Step:     Dir:      ID:       Data:                    Time:
1         TX        710       10 02                    2019-02-12 10:04:38.970  
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
